,grid_import_revenue_fixed,grid_import_revenue_variable,local_solar_import_revenue,central_battery_import_revenue,total_revenue
2017-02-26 04:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 04:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 05:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 05:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 06:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 06:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 07:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 07:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 08:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 08:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 09:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 09:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 10:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 10:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 11:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 11:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 12:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 12:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 13:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 13:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 14:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 14:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 15:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 15:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 16:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 16:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 17:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 17:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 18:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 18:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 19:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 19:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 20:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 20:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 21:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 21:30:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 22:00:00,0.17849791666666667,0.0,0.0,0.0,0.17849791666666667
2017-02-26 22:30:00,0.17849791666666667,0.5014692439999999,0.0,0.0,0.6799671606666666
